ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Бурова Антонина Олеговна;Маркетинг;Direct;Маркетинг-менеджер;04.���;121600
Фролова Ирина Наумовна;Бухгалтерия;Зарплата;Бухгалтер;04.���;116100
Ермил Исидорович Гуляев;Аналитика;Product;Data Science инженер;04.���;70100
Щукина Елизавета Станиславовна;Продажи;B2B;Sales manager;03.���;94400
Василиса Макаровна Потапова;Продажи;B2C;Key account manager;04.���;113700
Игнатов Ферапонт Ефстафьевич;Маркетинг;Performance;Маркетинг-менеджер;04.���;103500
Данила Глебович Романов;Аналитика;DWH;ML-инженер;04.���;75800
Никита Артурович Кондратьев;Аналитика;DWH;Data Science инженер;04.���;61600
Лобанов Афиноген Иосипович;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;120400
Ермил Георгиевич Кириллов;Продажи;Госы;Sales manager;04.���;67500
Ирина Сергеевна Кошелева;Аналитика;Product;ML-инженер;04.���;117700
Ситникова Евгения Николаевна;Маркетинг;Direct;Маркетинг-менеджер;03.���;71100
Иннокентий Жанович Маслов;Бухгалтерия;Компенсации и льготы;Бухгалтер;03.���;83000
Онуфрий Васильевич Кулагин;Продажи;B2C;Key account manager;04.���;89600
Артемьев Тимур Анисимович;Аналитика;DWH;Data Science инженер;04.���;110400
тов. Костина Лидия Никифоровна;Разработка;Внутренний портал;Frontend-инженер;03.���;72400
Алина Ниловна Николаева;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;124500
Попова Лора Захаровна;Разработка;Основной продукт;Frontend-инженер;03.���;73000
Мирон Фомич Самойлов;Разработка;Основной продукт;Продакт-менеджер;04.���;77600
Радован Чеславович Тимофеев;Продажи;Госы;Sales manager;4.0;99200
Крюков Самуил Витальевич;Разработка;Основной продукт;iOS-инженер;04.���;121100
Автоном Дорофеевич Суханов;Разработка;Внутренний портал;iOS-инженер;03.���;65600
Макар Анисимович Меркушев;Продажи;B2B;Key account manager;04.���;81000
тов. Борисова Анастасия Анатольевна;Разработка;Платформа;Backend-инженер;04.���;68400
Никитин Макар Трофимович;Продажи;Госы;Sales manager;03.���;73900
Акулина Богдановна Фадеева;Продажи;B2B;Key account manager;04.���;74900
Владлен Харлампович Орехов;Продажи;Госы;Key account manager;4.0;83600
Синклитикия Эдуардовна Тетерина;Продажи;B2B;Sales manager;04.���;94300
Феврония Рудольфовна Копылова;Разработка;Основной продукт;Frontend-инженер;03.���;60500
Кир Ильясович Ковалев;Продажи;Госы;Sales manager;03.���;107400
Фомина Анжела Григорьевна;Маркетинг;Direct;Маркетинг-менеджер;04.���;114800
Молчанова Лидия Сергеевна;Маркетинг;Direct;Маркетинг-менеджер;4.0;64700
Боян Арсенович Самойлов;Аналитика;Product;Data Science инженер;03.���;67400
Тихон Арсенович Кириллов;Разработка;Внутренний портал;Продакт-менеджер;04.���;86100
Валентина Семеновна Мамонтова;Разработка;Внутренний портал;iOS-инженер;03.���;76500
Алла Павловна Антонова;Аналитика;DWH;Data Science инженер;5.0;97700
Бирюков Натан Гертрудович;Продажи;Госы;Sales manager;03.���;103600
Дементий Гаврилович Шубин;Разработка;Платформа;iOS-инженер;5.0;118400
Анна Владимировна Меркушева;Аналитика;DWH;ML-инженер;04.���;63500
Соколова Ия Эльдаровна;Разработка;Платформа;Frontend-инженер;03.���;91600
Селезнева Иванна Мироновна;Разработка;Внутренний портал;Frontend-инженер;5.0;120000
Лобанова Ангелина Вадимовна;Аналитика;Product;Data Science инженер;04.���;115900
Капустина Евпраксия Федоровна;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;108700
Нифонт Григорьевич Никонов;Аналитика;Product;ML-инженер;04.���;61800
Давыдова Агафья Григорьевна;Маркетинг;Direct;Маркетинг-менеджер;04.���;123100
Осипов Марк Харитонович;Разработка;Платформа;Backend-инженер;04.���;99200
Филиппов Мирон Гурьевич;Аналитика;Product;ML-инженер;04.���;78300
Зинаида Вадимовна Бобылева;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;72700
Родионова Синклитикия Кузьминична;Аналитика;DWH;ML-инженер;03.���;55200
Кошелева Иванна Константиновна;Маркетинг;Direct;Маркетинг-менеджер;04.���;76100
Кабанова Таисия Кузьминична;Разработка;Внутренний портал;Продакт-менеджер;04.���;121300
Молчанов Федот Иосипович;Продажи;B2B;Sales manager;03.���;87600
Комиссаров Никита Арсенович;Аналитика;DWH;ML-инженер;04.���;71800
Суворова Алла Степановна;Аналитика;DWH;ML-инженер;04.���;96400
Трофимов Аггей Филимонович;Маркетинг;Direct;Маркетинг-менеджер;04.���;114900
Аникей Гордеевич Рябов;Разработка;Внутренний портал;Backend-инженер;04.���;85800
Лидия Рубеновна Уварова;Маркетинг;Direct;Маркетинг-менеджер;03.���;117600
Козлова Людмила Геннадиевна;Бухгалтерия;Зарплата;Бухгалтер;04.���;72600
Агафон Юльевич Кулаков;Разработка;Внутренний портал;Android-инженер;03.���;70500
Петухова Синклитикия Семеновна;Разработка;Внутренний портал;Продакт-менеджер;03.���;100300
Евпраксия Руслановна Дроздова;Продажи;B2C;Key account manager;5.0;68300
Бронислав Эдгардович Белозеров;Продажи;B2B;Key account manager;04.���;110600
Михей Денисович Филиппов;Разработка;Внутренний портал;Продакт-менеджер;03.���;92900
Доронина Прасковья Макаровна;Разработка;Внутренний портал;Продакт-менеджер;04.���;102800
Симонова Алевтина Владиславовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;78300
Полина Вадимовна Савина;Разработка;Основной продукт;Backend-инженер;04.���;92200
Роман Валерьевич Хохлов;Разработка;Платформа;Android-инженер;04.���;56000
Архип Фомич Суворов;Продажи;B2B;Sales manager;04.���;93000
Любим Давыдович Смирнов;Маркетинг;Direct;Маркетинг-менеджер;04.���;63800
Алексеев Соломон Ефимьевич;Продажи;B2C;Sales manager;04.���;88200
Лариса Валериевна Гаврилова;Аналитика;Product;Data Science инженер;04.���;119200
г-н Осипов Соломон Харламович;Маркетинг;Direct;Маркетинг-менеджер;03.���;60600
Эмилия Игоревна Петухова;Бухгалтерия;Зарплата;Бухгалтер;04.���;104400
Алла Захаровна Мельникова;Бухгалтерия;Компенсации и льготы;Бухгалтер;03.���;116200
Варлаам Ермолаевич Лобанов;Аналитика;DWH;Data Science инженер;04.���;64100
Пономарев Изяслав Арсеньевич;Разработка;Внутренний портал;Frontend-инженер;03.���;87400
Макар Харитонович Силин;Бухгалтерия;Зарплата;Бухгалтер;03.���;100900
Михеева Наталья Валентиновна;Разработка;Платформа;Android-инженер;03.���;120000
Ольга Антоновна Щукина;Продажи;Госы;Sales manager;03.���;56900
Фомичев Флорентин Игоревич;Аналитика;DWH;Data Science инженер;03.���;86600
Ксения Станиславовна Алексеева;Бухгалтерия;Зарплата;Бухгалтер;04.���;110700
Лучезар Елисеевич Ефремов;Разработка;Внутренний портал;Frontend-инженер;04.���;59100
Сафонова Ирина Вадимовна;Маркетинг;Performance;Маркетинг-менеджер;5.0;89800
Шилов Казимир Вячеславович;Маркетинг;Performance;Маркетинг-менеджер;04.���;113800
Филарет Арсенович Суханов;Бухгалтерия;Зарплата;Бухгалтер;03.���;107300
Геннадий Давидович Бирюков;Маркетинг;Performance;Маркетинг-менеджер;03.���;124300
Лукия Ждановна Комарова;Аналитика;Product;ML-инженер;04.���;94600
Евгения Тарасовна Кондратьева;Продажи;B2C;Key account manager;04.���;86200
Филимон Иларионович Зиновьев;Маркетинг;Performance;Маркетинг-менеджер;03.���;62600
Алина Мироновна Воронцова;Продажи;B2B;Key account manager;04.���;97600
Потапова Жанна Геннадьевна;Разработка;Платформа;Android-инженер;04.���;122300
Исидор Филиппович Попов;Продажи;B2C;Sales manager;03.���;84700
Твердислав Игнатьевич Афанасьев;Аналитика;Product;Data Science инженер;5.0;112600
Беспалов Ираклий Антонович;Разработка;Основной продукт;iOS-инженер;04.���;84200
Майя Леонидовна Баранова;Разработка;Основной продукт;Продакт-менеджер;04.���;118600
Куликова Ксения Вадимовна;Бухгалтерия;Зарплата;Бухгалтер;04.���;56100
Русакова Ирина Афанасьевна;Аналитика;DWH;ML-инженер;04.���;100200
Тарасова Алевтина Ждановна;Разработка;Основной продукт;iOS-инженер;04.���;73900
Нестерова Валентина Кирилловна;Разработка;Внутренний портал;iOS-инженер;03.���;99800
Нина Ильинична Устинова;Бухгалтерия;Зарплата;Бухгалтер;04.���;100400
Сысоева Эмилия Оскаровна;Продажи;B2B;Sales manager;04.���;122100
Орлов Олимпий Ануфриевич;Продажи;B2C;Sales manager;03.���;74800
Хохлова Фёкла Сергеевна;Бухгалтерия;Зарплата;Бухгалтер;5.0;108300
Кузьмин Демид Геннадиевич;Аналитика;Product;Data Science инженер;04.���;106300
Марина Ждановна Сидорова;Маркетинг;Performance;Маркетинг-менеджер;4.0;75400
Надежда Антоновна Лобанова;Маркетинг;Performance;Маркетинг-менеджер;04.���;62700
Игнатов Куприян Валерьянович;Бухгалтерия;Зарплата;Бухгалтер;04.���;59000
Быков Анисим Валерьевич;Продажи;B2C;Sales manager;4.0;121300
Мясников Евдоким Владиленович;Маркетинг;Direct;Маркетинг-менеджер;04.���;111700
Кононов Софрон Феодосьевич;Бухгалтерия;Зарплата;Бухгалтер;03.���;57100
Полина Оскаровна Давыдова;Разработка;Внутренний портал;Продакт-менеджер;03.���;86700
Пахомов Тихон Герасимович;Бухгалтерия;Зарплата;Бухгалтер;03.���;105400
Владилен Геннадиевич Морозов;Аналитика;Product;ML-инженер;04.���;101300
Максимова Евдокия Борисовна;Продажи;B2B;Sales manager;03.���;71800
Василиса Романовна Гришина;Разработка;Внутренний портал;Frontend-инженер;04.���;102500
Зайцев Герасим Федотович;Маркетинг;Performance;Маркетинг-менеджер;04.���;76800
Якушев Наркис Викентьевич;Разработка;Внутренний портал;Продакт-менеджер;03.���;101400
Демьян Иларионович Соболев;Аналитика;DWH;Data Science инженер;04.���;92600
Денис Вилорович Шестаков;Маркетинг;Direct;Маркетинг-менеджер;04.���;108500
Евдокимова Лукия Геннадиевна;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;64600
Полина Тимуровна Меркушева;Продажи;B2C;Key account manager;04.���;91500
Милица Кирилловна Хохлова;Разработка;Платформа;Продакт-менеджер;5.0;124900
Киселева Любовь Кирилловна;Аналитика;DWH;Data Science инженер;04.���;73900
Логинов Венедикт Устинович;Маркетинг;Performance;Маркетинг-менеджер;03.���;99100
Кононов Игнатий Измаилович;Аналитика;DWH;ML-инженер;04.���;73800
Евфросиния Альбертовна Полякова;Маркетинг;Direct;Маркетинг-менеджер;04.���;106600
Беспалова Пелагея Игоревна;Разработка;Внутренний портал;Backend-инженер;04.���;102300
Лукин Софон Власович;Маркетинг;Performance;Маркетинг-менеджер;04.���;65900
Любомир Аксёнович Морозов;Бухгалтерия;Зарплата;Бухгалтер;03.���;92000
Радислав Эдуардович Кулагин;Продажи;Госы;Sales manager;03.���;114800
Лобанова Синклитикия Владимировна;Продажи;B2C;Sales manager;04.���;91200
Эмилия Ждановна Панова;Разработка;Основной продукт;Frontend-инженер;03.���;70700
Агафья Оскаровна Емельянова;Продажи;B2C;Key account manager;04.���;63500
Ершов Селиван Венедиктович;Разработка;Платформа;iOS-инженер;04.���;118400
Евпраксия Ильинична Зайцева;Бухгалтерия;Зарплата;Бухгалтер;03.���;119400
Кира Кирилловна Лапина;Бухгалтерия;Зарплата;Бухгалтер;03.���;108800
Евстигней Денисович Гордеев;Маркетинг;Direct;Маркетинг-менеджер;04.���;107900
Некрасов Азарий Юльевич;Разработка;Платформа;iOS-инженер;04.���;70400
Беспалова Елена Васильевна;Маркетинг;Performance;Маркетинг-менеджер;04.���;121000
Эмилия Ивановна Григорьева;Продажи;Госы;Sales manager;04.���;93200
Виктор Фёдорович Ефимов;Продажи;B2B;Sales manager;03.���;92900
Воронцова Алина Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;03.���;89800
г-н Исаев Пантелеймон Бориславович;Маркетинг;Performance;Маркетинг-менеджер;03.���;84100
Гостомысл Артемьевич Никитин;Маркетинг;Performance;Маркетинг-менеджер;03.���;117300
Лидия Тимуровна Кулакова;Продажи;B2C;Sales manager;04.���;83500
Ираида Максимовна Субботина;Продажи;B2C;Key account manager;04.���;106600
Мина Вячеславович Зимин;Продажи;B2B;Sales manager;03.���;88100
Полина Ивановна Константинова;Бухгалтерия;Зарплата;Бухгалтер;04.���;60300
Ираида Богдановна Кошелева;Бухгалтерия;Зарплата;Бухгалтер;03.���;100100
Богданов Яков Вячеславович;Разработка;Основной продукт;Frontend-инженер;4.0;106200
Владимирова Анжелика Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;04.���;96800
Матвеев Викентий Адрианович;Маркетинг;Performance;Маркетинг-менеджер;4.0;120400
Евпраксия Валериевна Третьякова;Разработка;Основной продукт;Frontend-инженер;03.���;86200
Кудряшов Аникей Августович;Продажи;B2B;Sales manager;4.0;67600
Ефремова Виктория Олеговна;Продажи;B2B;Key account manager;04.���;55700
Шубина Антонина Степановна;Продажи;B2C;Sales manager;04.���;105700
Ольга Евгеньевна Мишина;Бухгалтерия;Зарплата;Бухгалтер;04.���;110300
Никифор Алексеевич Носов;Аналитика;DWH;Data Science инженер;04.���;118900
Морозов Евгений Валерианович;Разработка;Платформа;iOS-инженер;03.���;100600
Полякова Ксения Антоновна;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;113100
Зимина Анна Станиславовна;Продажи;Госы;Sales manager;04.���;95200
Алевтина Васильевна Савельева;Бухгалтерия;Зарплата;Бухгалтер;04.���;79600
Бобров Ярослав Яковлевич;Бухгалтерия;Зарплата;Бухгалтер;03.���;78200
Устинова Ираида Рубеновна;Маркетинг;Direct;Маркетинг-менеджер;04.���;55500
Осипова Ия Альбертовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;67100
Иванна Матвеевна Данилова;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;111900
